City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Mahébourg,-20.4081,57.7,74.25,73,68,13.31,MU,1634594791
Punta Arenas,-53.15,-70.9167,50.11,53,40,29.93,CL,1634594791
Rikitea,-23.1203,-134.9692,75.47,72,22,20.8,PF,1634594525
Cape Town,-33.9258,18.4232,60.12,58,0,3.0,ZA,1634594570
Bluff,-46.6,168.3333,49.21,48,99,24.9,NZ,1634594791
Hobart,-42.8794,147.3294,51.03,81,75,1.01,AU,1634594792
Ilulissat,69.2167,-51.1,30.22,27,6,18.41,GL,1634594792
Talant,47.3369,5.0089,47.41,100,90,2.3,FR,1634594793
Campbell River,50.0163,-125.2446,53.6,83,62,1.01,CA,1634594793
Ushuaia,-54.8,-68.3,47.44,59,66,4.43,AR,1634594501
Busselton,-33.65,115.3333,58.05,95,100,18.16,AU,1634594793
Buraidah,26.326,43.975,74.93,22,0,9.64,SA,1634594794
Tuktoyaktuk,69.4541,-133.0374,21.67,84,98,7.61,CA,1634594794
Ponta do Sol,32.6667,-17.1,77.72,36,96,2.82,PT,1634594794
Codrington,-38.2667,141.9667,51.82,84,69,12.35,AU,1634594795
Thompson,55.7435,-97.8558,44.74,81,100,11.77,CA,1634594795
Tarko-Sale,64.9225,77.785,38.91,90,100,13.96,RU,1634594795
Saint Paul Harbor,57.79,-152.4072,45.91,76,90,16.11,US,1634594796
Srīvardhan,18.0333,73.0167,76.44,78,6,2.73,IN,1634594796
Nabire,-3.3667,135.4833,76.57,91,75,3.51,ID,1634594796
Hīt,33.6416,42.8251,72.63,44,0,5.23,IQ,1634594797
Arraial do Cabo,-22.9661,-42.0278,68.94,91,100,14.0,BR,1634594797
Albany,42.6001,-73.9662,49.17,76,57,1.01,US,1634594796
Kamaishi,39.2667,141.8833,54.41,68,100,6.35,JP,1634594798
Dosso,13.049,3.1937,81.14,68,79,1.57,NE,1634594798
Port Hedland,-20.3167,118.5667,68.05,100,14,4.61,AU,1634594798
Hermanus,-34.4187,19.2345,49.8,72,0,10.83,ZA,1634594799
Khovd,48.0056,91.6419,32.4,59,17,0.76,MN,1634594799
Lebedinyy,58.5167,125.5167,23.5,95,100,15.64,RU,1634594799
Silago,10.5291,125.1618,81.45,84,64,5.12,PH,1634594800
Cowra,-33.8333,148.6833,67.26,61,19,1.83,AU,1634594800
Atuona,-9.8,-139.0333,77.34,78,35,19.13,PF,1634594503
Provideniya,64.3833,-173.3,30.31,64,90,15.66,RU,1634594614
Sabang,5.8933,95.3214,82.17,74,92,4.34,ID,1634594801
Kloulklubed,7.0419,134.2556,84.27,73,78,11.05,PW,1634594801
Qaanaaq,77.484,-69.3632,26.56,66,100,12.84,GL,1634594802
Kaitangata,-46.2817,169.8464,47.93,70,100,8.57,NZ,1634594802
Gunjur,13.2019,-16.7339,80.67,94,40,0.0,GM,1634594802
Lompoc,34.6391,-120.4579,74.41,51,1,19.57,US,1634594803
George Town,5.4112,100.3354,79.9,92,81,5.75,MY,1634594803
Cabo San Lucas,22.8909,-109.9124,91.62,65,40,1.01,MX,1634594803
Jijiga,9.35,42.8,65.17,35,14,7.72,ET,1634594533
Lebu,-37.6167,-73.65,54.61,80,0,18.3,CL,1634594804
Jamestown,42.097,-79.2353,54.01,62,20,5.99,US,1634594549
Price,39.5994,-110.8107,57.11,40,90,6.91,US,1634594804
Dikson,73.5069,80.5464,29.79,98,100,18.7,RU,1634594527
Bredasdorp,-34.5322,20.0403,49.28,78,0,3.38,ZA,1634594805
Bethel,41.3712,-73.414,53.19,79,40,5.75,US,1634594805
Cairns,-16.9167,145.7667,92.95,80,1,1.14,AU,1634594557
Mataura,-46.1927,168.8643,42.82,94,100,6.58,NZ,1634594806
Belaya Gora,68.5333,146.4167,-4.9,98,66,3.47,RU,1634594806
Berlevåg,70.8578,29.0864,34.74,62,100,25.84,NO,1634594674
Tiksi,71.6872,128.8694,16.93,87,100,11.86,RU,1634594806
Bereket,39.2446,55.5154,61.97,50,1,8.03,TM,1634594807
Kapaa,22.0752,-159.319,82.38,73,33,5.99,US,1634594534
Yellowknife,62.456,-114.3525,33.42,94,41,10.0,CA,1634594632
Abbeville,50.1,1.8333,60.49,92,100,14.97,FR,1634594807
Sobolevo,54.4299,31.8996,36.39,84,13,10.54,RU,1634594808
Asău,46.4333,26.4,48.76,78,83,2.35,RO,1634594808
Mossamedes,-15.1961,12.1522,62.67,86,37,5.03,AO,1634594808
Hong Kong,22.2855,114.1577,76.32,79,97,1.99,HK,1634594604
Bambous Virieux,-20.3428,57.7575,74.21,72,72,13.31,MU,1634594809
Avarua,-21.2078,-159.775,77.05,73,75,9.22,CK,1634594809
Pangoa,-12.1167,-73.0,74.1,93,88,0.54,PE,1634594810
Ambon City,-3.6954,128.1814,77.14,94,40,6.91,ID,1634594810
Barranca,-10.75,-77.7667,64.26,80,56,9.8,PE,1634594810
Harper,4.375,-7.7169,77.34,87,81,6.89,LR,1634594811
Byron Bay,-28.65,153.6167,69.06,83,100,3.42,AU,1634594811
Butaritari,3.0707,172.7902,81.77,69,17,7.18,KI,1634594569
Wonthaggi,-38.6044,145.5913,55.81,79,29,9.89,AU,1634594812
Ramona,33.0417,-116.8681,65.28,76,90,5.01,US,1634594641
Okitipupa,6.5047,4.7839,73.92,96,100,2.48,NG,1634594812
Pak Thong Chai,14.7226,102.0251,71.78,98,100,5.06,TH,1634594530
Ixtapa,20.7,-105.2,88.23,70,75,10.36,MX,1634594729
Tasiilaq,65.6145,-37.6368,35.76,45,97,6.06,GL,1634594813
Houston,29.7633,-95.3633,79.88,47,1,5.01,US,1634594383
Assiniboia,49.6334,-105.9845,56.28,41,5,19.75,CA,1634594720
Clausthal-Zellerfeld,51.8,10.3333,46.09,90,100,15.01,DE,1634594813
Saint-Augustin,51.226,-58.6502,43.43,95,100,25.66,CA,1634594814
Saint George,37.1041,-113.5841,61.39,40,75,5.01,US,1634594580
Cherskiy,68.75,161.3,-3.8,99,36,9.66,RU,1634594814
Bandiagara,14.3501,-3.6104,89.28,27,82,13.2,ML,1634594814
Laas,46.6166,10.7002,43.02,56,100,2.28,IT,1634594815
Piedade,-23.7119,-47.4278,64.49,96,99,12.8,BR,1634594815
Gizo Government Station,-8.103,156.8419,82.92,72,81,3.94,SB,1634594815
Touros,-5.1989,-35.4608,79.7,77,68,14.16,BR,1634594816
Tuatapere,-46.1333,167.6833,46.56,72,99,13.56,NZ,1634594816
Mar del Plata,-38.0023,-57.5575,57.99,51,0,8.01,AR,1634594686
Saskylakh,71.9167,114.0833,21.54,98,100,1.25,RU,1634594551
Port Alfred,-33.5906,26.891,55.94,70,7,7.09,ZA,1634594817
Laguna,38.421,-121.4238,68.0,46,75,1.99,US,1634594817
Vao,-22.6667,167.4833,72.09,91,100,22.19,NC,1634594817
Airai,-8.9266,125.4092,63.81,85,87,1.81,TL,1634594818
Paamiut,61.994,-49.6678,35.37,50,0,11.1,GL,1634594818
Jajce,44.3422,17.2656,37.58,94,54,1.34,BA,1634594818
Pokhara,28.2333,83.9833,68.68,90,100,5.01,NP,1634594732
Chapayevka,47.4711,36.3451,44.87,63,100,6.82,UA,1634594819
Cacequi,-29.8836,-54.825,61.59,76,0,8.32,BR,1634594819
Castro,-24.7911,-50.0119,55.96,98,100,5.88,BR,1634594820
Barrow,71.2906,-156.7887,10.42,85,90,4.61,US,1634594820
Cabedelo,-6.9811,-34.8339,77.67,78,100,10.38,BR,1634594820
Puerto Asís,0.5133,-76.5007,88.36,69,43,2.51,CO,1634594821
Kuching,1.55,110.3333,77.22,94,20,2.3,MY,1634594820
Pevek,69.7008,170.3133,11.86,81,100,4.23,RU,1634594821
Curillo,1.0333,-75.9191,82.63,73,66,2.89,CO,1634594822
Acajutla,13.5928,-89.8275,83.35,77,82,5.39,SV,1634594823
Popondetta,-8.7537,148.2534,81.05,78,94,1.07,PG,1634594823
Forestville,38.8451,-76.875,65.86,42,1,16.11,US,1634594559
Algeciras,36.1333,-5.4505,73.17,85,100,16.51,ES,1634594823
Padang,-0.9492,100.3543,76.42,91,100,6.13,ID,1634594824
Qui Nhon,13.7667,109.2333,77.45,91,100,6.33,VN,1634594824
Adra,36.7496,-3.0206,73.83,80,100,8.12,ES,1634594825
Nemuro,43.3236,145.575,49.73,60,20,11.81,JP,1634594825
Mogadishu,2.0371,45.3438,79.25,82,87,11.79,SO,1634594826
Tateyama,34.9833,139.8667,57.13,87,100,16.46,JP,1634594827
Port Lincoln,-34.7333,135.8667,59.0,75,1,19.75,AU,1634594827
Pampa,35.5362,-100.9599,79.57,31,40,26.46,US,1634594645
Sur,22.5667,59.5289,81.27,45,4,8.55,OM,1634594828
Yulara,-25.2406,130.9889,78.64,22,97,5.75,AU,1634594828
Hoi An,15.8794,108.335,76.96,89,100,4.9,VN,1634594829
Alofi,-19.0595,-169.9187,76.89,83,75,18.41,NU,1634594829
Arica,-18.475,-70.3042,67.55,72,0,10.36,CL,1634594830
Bontang,0.1333,117.5,78.67,87,77,4.23,ID,1634594534
Kemisē,10.7167,39.8667,64.54,46,14,6.51,ET,1634594830
Channel-Port aux Basques,47.5702,-59.1367,54.32,98,100,2.75,CA,1634594830
Haines Junction,60.7522,-137.5108,33.1,55,98,0.89,CA,1634594831
Nome,64.5011,-165.4064,26.67,69,90,13.8,US,1634594831
Sawtell,-30.3833,153.1,66.22,84,100,4.61,AU,1634594831
Bengkulu,-3.8004,102.2655,73.49,93,100,4.07,ID,1634594832
Kintampo,8.0563,-1.7306,73.69,91,100,3.78,GH,1634594832
Port Hueneme,34.1478,-119.1951,72.48,49,1,18.41,US,1634594833
Ciudad del Carmen,18.6333,-91.8333,80.64,83,75,5.75,MX,1634594833
Alugan,12.2188,125.4808,81.16,83,80,4.23,PH,1634594833
Beyneu,45.3167,55.2,53.91,36,81,8.03,KZ,1634594834
Hithadhoo,-0.6,73.0833,81.57,73,92,8.16,MV,1634594834
Tyrma,50.0833,132.1667,17.56,67,0,2.95,RU,1634594834
Taoudenni,22.6783,-3.9836,84.6,11,59,11.48,ML,1634594835
Antofagasta,-23.65,-70.4,60.08,70,31,6.78,CL,1634594835
Kiryat Gat,31.61,34.7642,69.4,69,2,3.2,IL,1634594836
Waggaman,29.9185,-90.2109,75.25,59,75,4.0,US,1634594836
East London,-33.0153,27.9116,56.75,73,37,5.48,ZA,1634594836
Leh,34.1667,77.5833,36.41,84,92,3.67,IN,1634594837
Vaini,-21.2,-175.2,80.76,74,40,10.36,TO,1634594837
Cedar City,37.6775,-113.0619,50.97,32,75,31.07,US,1634594623
Hilo,19.7297,-155.09,80.8,85,66,1.99,US,1634594582
Sompeta,18.9333,84.6,80.35,88,100,7.56,IN,1634594838
Qasigiannguit,68.8193,-51.1922,30.45,60,3,10.83,GL,1634594838
Ahipara,-35.1667,173.1667,64.98,64,40,3.04,NZ,1634594838
Santiago,-33.4569,-70.6483,81.86,15,0,16.11,CL,1634594792
Bolitoc,15.7395,119.8769,78.4,81,50,4.47,PH,1634594839
Nikolskoye,59.7035,30.7861,39.09,88,44,6.58,RU,1634594642
Sunrise,26.1577,-80.2861,83.01,58,76,1.01,US,1634594337
Sisimiut,66.9395,-53.6735,27.34,44,1,15.97,GL,1634594839
Seoul,37.5683,126.9778,51.24,93,51,1.14,KR,1634594840
Rocha,-34.4833,-54.3333,51.13,86,11,5.5,UY,1634594606
Macklin,52.3334,-109.9348,44.02,58,50,15.19,CA,1634594840
Tahe,52.3333,124.7333,18.32,79,70,3.96,CN,1634594841
Piaçabuçu,-10.4056,-36.4344,77.32,79,99,9.84,BR,1634594841
Bichura,50.5881,107.6022,28.58,76,0,1.95,RU,1634594841
Ialibu,-6.2821,143.9935,59.43,94,100,1.88,PG,1634594842
Alice Springs,-23.7,133.8833,85.55,17,84,0.0,AU,1634594842
Egvekinot,66.3167,-179.1667,17.06,93,100,17.78,RU,1634594842
Hambantota,6.1241,81.1185,77.34,100,0,3.44,LK,1634594771
Havelock,34.8791,-76.9013,69.98,49,0,1.99,US,1634594843
Torbay,47.6666,-52.7314,45.57,94,90,17.27,CA,1634594733
Clyde River,70.4692,-68.5914,29.48,84,100,15.9,CA,1634594843
Kaélé,10.1092,14.4508,82.18,53,96,6.85,CM,1634594844
North Bend,43.4065,-124.2243,58.95,72,1,5.75,US,1634594844
Baiyin,36.5583,104.2081,47.84,40,100,2.62,CN,1634594845
Port Moresby,-9.4431,147.1797,80.08,78,85,2.13,PG,1634594845
Dingle,10.9995,122.6711,76.6,94,59,6.71,PH,1634594845
Assiut,27.181,31.1837,72.36,44,2,8.68,EG,1634594846
Coyhaique,-45.5752,-72.0662,55.35,62,75,8.05,CL,1634594846
Cidreira,-30.1811,-50.2056,60.93,74,50,7.56,BR,1634594846
Mawlaik,23.6333,94.4167,72.41,99,100,0.89,MM,1634594847
Nantucket,41.2835,-70.0995,59.11,49,1,11.5,US,1634594847
Hualmay,-11.0964,-77.6139,65.14,80,57,10.11,PE,1634594574
Goderich,43.7501,-81.7165,55.9,61,8,13.58,CA,1634594847
Acapulco de Juárez,16.8634,-99.8901,84.02,74,90,8.05,MX,1634594848
Sheridan,44.8333,-106.9173,71.98,19,1,4.61,US,1634594848
Lorengau,-2.0226,147.2712,84.72,70,41,10.65,PG,1634594849
Oriximiná,-1.7656,-55.8661,79.11,80,87,3.87,BR,1634594849
NEDJO,9.5046,35.5019,57.9,80,5,3.18,ET,1634594849
Buluang,13.3068,123.3425,76.8,93,99,3.65,PH,1634594850
Nānākuli,21.3906,-158.1547,84.15,54,20,12.66,US,1634594850
Chui,-33.6971,-53.4616,55.98,88,27,7.38,UY,1634594610
Lüderitz,-26.6481,15.1594,71.44,26,83,14.14,NA,1634594850
Poum,-20.2333,164.0167,76.24,82,99,13.31,NC,1634594851
Gijang,35.2442,129.2139,55.31,50,96,4.92,KR,1634594851
Longyearbyen,78.2186,15.6401,17.44,73,0,8.05,SJ,1634594851
Saint-Philippe,-21.3585,55.7679,71.19,78,42,10.92,RE,1634594852
Galt,38.2546,-121.3,67.53,48,98,4.0,US,1634594645
Mitú,1.1983,-70.1733,80.65,73,97,2.3,CO,1634594736
Vostok,46.4856,135.8833,18.01,99,95,1.21,RU,1634594618
Beringovskiy,63.05,179.3167,34.48,92,49,9.04,RU,1634594610
Khatanga,71.9667,102.5,31.68,98,100,9.91,RU,1634594853
Marathon,44.9,-89.7668,71.13,35,1,6.91,US,1634594853
Sungai Penuh,-2.0833,101.3833,64.47,98,100,0.96,ID,1634594853
Inuvik,68.3499,-133.7218,23.76,93,90,4.61,CA,1634594854
Kindu,-2.95,25.95,71.71,98,100,3.6,CD,1634594854
Severo-Kuril'sk,50.6789,156.125,37.81,78,89,16.71,RU,1634594854
Yatou,37.15,122.3833,51.55,62,53,19.89,CN,1634594855
Katangli,51.7102,143.2326,21.02,90,60,7.78,RU,1634594855
Dakar,14.6937,-17.4441,81.48,79,68,10.04,SN,1634594855
Norman Wells,65.282,-126.8329,24.84,93,75,4.61,CA,1634594856
San Miguel de Tucumán,-26.8241,-65.2226,73.4,38,94,6.91,AR,1634594856
Honiara,-9.4333,159.95,83.64,74,3,1.63,SB,1634594857
Hokitika,-42.7167,170.9667,54.68,80,100,10.13,NZ,1634594857
Xicoténcatl,23.0167,-98.8833,85.71,50,4,4.03,MX,1634594857
Arman',59.7,150.1667,12.29,49,2,9.22,RU,1634594858
Winslow,35.0242,-110.6974,69.98,30,1,8.01,US,1634594858
Nordhausen,51.5167,10.8,50.07,98,100,3.65,DE,1634594858
La Ronge,55.1001,-105.2842,41.22,70,75,10.36,CA,1634594859
Geraldton,-28.7667,114.6,61.21,94,75,17.27,AU,1634594859
Saint-Joseph,-21.3667,55.6167,70.18,77,19,5.82,RE,1634594859
Smithers,54.7804,-127.1743,43.34,60,100,4.09,CA,1634594860
Fontem,5.4685,9.8818,66.67,96,100,1.19,CM,1634594860
Upernavik,72.7868,-56.1549,28.2,48,100,7.78,GL,1634594861
Nouakchott,18.0858,-15.9785,82.33,35,65,12.93,MR,1634594861
Yumen,40.2833,97.2,43.11,27,100,12.17,CN,1634594565
New Norfolk,-42.7826,147.0587,50.67,70,74,1.99,AU,1634594862
Karratha,-20.7377,116.8463,74.14,78,46,9.53,AU,1634594862
Corinth,37.9407,22.9573,64.76,82,14,3.18,GR,1634594863
Chernyshevskiy,63.0128,112.4714,32.02,95,100,8.3,RU,1634594863
Pangkalanbuun,-2.6833,111.6167,74.34,97,98,2.39,ID,1634594603
Aksaray,38.3726,34.0254,51.39,61,94,2.19,TR,1634594864
Mikhaylovka,50.06,43.2379,44.89,57,98,7.0,RU,1634594864
Custoias,41.1053,-7.321,64.18,66,99,3.56,PT,1634594864
Lincoln,40.8,-96.667,76.44,29,1,4.0,US,1634594821
Ponta Delgada,37.7333,-25.6667,70.52,78,20,10.36,PT,1634594571
Necochea,-38.5473,-58.7368,61.03,77,3,10.98,AR,1634594865
Merritt,50.1123,-120.7942,54.45,63,99,3.02,CA,1634594756
Faanui,-16.4833,-151.75,80.13,78,99,15.79,PF,1634594866
Kita,13.0349,-9.4895,79.86,24,9,1.45,ML,1634594866
Chokurdakh,70.6333,147.9167,-14.93,100,93,4.92,RU,1634594866
Nishihara,26.1842,127.7558,74.48,78,40,6.91,JP,1634594867
Baker City,44.7749,-117.8344,64.15,41,1,26.46,US,1634594867
Puerto Ayora,-0.7393,-90.3518,80.56,80,74,10.87,EC,1634594867
Avera,33.194,-82.5271,73.27,44,20,1.83,US,1634594868
Ola,59.5833,151.2833,12.94,52,0,9.17,RU,1634594868
Calabozo,8.9242,-67.4293,80.62,80,75,4.63,VE,1634594868
Ancud,-41.8697,-73.8203,63.93,83,15,6.91,CL,1634594869
Nautla,20.2167,-96.7833,77.47,72,100,7.78,MX,1634594869
Sant Julià de Loria,42.4625,1.4825,56.34,75,92,1.79,AD,1634594869
Canela,-29.3656,-50.8156,56.88,91,49,1.99,BR,1634594870
Sitka,57.0531,-135.33,49.89,46,75,19.57,US,1634594870
Salalah,17.0151,54.0924,77.09,78,20,3.44,OM,1634594870
Cassilândia,-19.1133,-51.7342,72.46,92,63,3.98,BR,1634594871
Roald,62.5833,6.1333,46.17,57,90,12.66,NO,1634594871
Sistranda,63.7256,8.834,40.89,66,100,25.26,NO,1634594871
Namatanai,-3.6667,152.4333,83.91,67,8,9.84,PG,1634594872
Shimoda,34.6667,138.95,55.51,91,100,17.49,JP,1634594872
Kristiansund,63.1115,7.732,39.85,60,90,6.91,NO,1634594872
Atar,20.5169,-13.0499,91.18,11,100,4.94,MR,1634594873
Hirara,24.8,125.2833,73.67,83,75,4.61,JP,1634594873
Muros,42.7762,-9.0603,66.24,90,28,7.85,ES,1634594873
Iqaluit,63.7506,-68.5145,34.7,87,100,18.99,CA,1634594874
Kachīry,53.0675,76.1036,43.99,74,87,6.49,KZ,1634594874
Bauchi,10.5,10.0,77.02,68,100,4.5,NG,1634594707
Akhisar,38.9185,27.8401,56.17,87,3,6.26,TR,1634594874
Pingyin,36.2831,116.4453,48.42,83,69,8.03,CN,1634594875
São José da Coroa Grande,-8.8978,-35.1478,77.4,81,100,7.23,BR,1634594875
Khanbari,27.3747,87.2039,67.17,97,100,1.52,NP,1634594876
Eureka,40.8021,-124.1637,62.67,72,72,5.01,US,1634594607
Rio de Janeiro,-22.9028,-43.2075,69.91,98,90,9.22,BR,1634594859
Soure,-0.7167,-48.5233,82.18,76,39,12.1,BR,1634594876
Masunga,-20.6246,27.4488,54.75,87,100,18.21,BW,1634594876
Raudeberg,61.9875,5.1352,44.87,59,100,11.32,NO,1634594877
Carnarvon,-24.8667,113.6333,68.07,83,75,28.77,AU,1634594661
Henties Bay,-22.116,14.2845,58.86,72,100,7.4,NA,1634594877
Biak,-0.9131,122.8766,76.41,85,68,2.1,ID,1634594877
Olafsvik,64.8945,-23.7142,40.33,91,100,40.13,IS,1634594878
São Francisco,-15.9486,-44.8644,73.9,81,94,7.52,BR,1634594663
